COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('north_korea', '¬neighborOf', 'south_korea'), ('south_korea', 'NO_OP', 'south_korea'), ('south_korea', 'NO_OP', 'south_korea')], 'south_korea')
([('sweden', '¬neighborOf', 'finland'), ('finland', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'russia')], 'norway')
([('central_african_republic', 'locatedIn', 'middle_africa'), ('middle_africa', '¬locatedIn', 'dr_congo'), ('dr_congo', 'locatedIn', 'africa')], 'africa')
([('christmas_island', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'polynesia')], 'oceania')
([('western_sahara', 'neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'morocco')], 'algeria')
([('jersey', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'norway'), ('norway', 'locatedIn', 'northern_europe')], 'northern_europe')
([('tonga', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tuvalu')], 'oceania')
([('armenia', '¬neighborOf', 'georgia'), ('georgia', '¬neighborOf', 'azerbaijan'), ('azerbaijan', 'neighborOf', 'turkey')], 'turkey')
([('benin', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'niger'), ('niger', '¬neighborOf', 'nigeria')], 'nigeria')
([('el_salvador', '¬neighborOf', 'honduras'), ('honduras', 'neighborOf', 'guatemala'), ('guatemala', '¬neighborOf', 'honduras')], 'guatemala')
([('western_europe', '¬locatedIn', 'monaco'), ('monaco', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'northern_europe')], 'europe')
([('turkmenistan', '¬neighborOf', 'afghanistan'), ('afghanistan', 'locatedIn', 'southern_asia'), ('southern_asia', '¬locatedIn', 'india')], 'afghanistan')
([('australia', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', '¬locatedIn', 'new_zealand'), ('new_zealand', 'locatedIn', 'oceania')], 'oceania')
([('benin', 'neighborOf', 'nigeria'), ('nigeria', 'neighborOf', 'benin'), ('benin', '¬neighborOf', 'niger')], 'niger')
([('burundi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_africa')], 'africa')
([('monaco', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'germany')], 'france')
([('ghana', '¬neighborOf', 'togo'), ('togo', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'mali')], 'togo')
([('niger', '¬neighborOf', 'libya'), ('libya', 'locatedIn', 'northern_africa'), ('northern_africa', 'NO_OP', 'northern_africa')], 'libya')
([('christmas_island', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'vanuatu')], 'oceania')
([('zimbabwe', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'malawi'), ('malawi', 'NO_OP', 'malawi')], 'zambia')
([('saint_pierre_and_miquelon', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'uruguay')], 'americas')
([('ghana', '¬neighborOf', 'ivory_coast'), ('ivory_coast', '¬neighborOf', 'mali'), ('mali', 'neighborOf', 'mauritania')], 'ivory_coast')
([('comoros', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'malawi')], 'africa')
([('somalia', '¬neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'somalia'), ('somalia', '¬neighborOf', 'djibouti')], 'djibouti')
([('dr_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'senegal')], 'africa')
([('paraguay', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'barbados')], 'americas')
([('brazil', '¬neighborOf', 'suriname'), ('suriname', '¬neighborOf', 'french_guiana'), ('french_guiana', 'NO_OP', 'french_guiana')], 'suriname')
([('norway', '¬neighborOf', 'finland'), ('finland', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'sweden')], 'sweden')
([('brunei', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'western_asia')], 'asia')
([('mauritius', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_sahara')], 'africa')
([('serbia', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', '¬neighborOf', 'montenegro')], 'montenegro')
([('tanzania', 'neighborOf', 'malawi'), ('malawi', 'NO_OP', 'malawi'), ('malawi', '¬neighborOf', 'mozambique')], 'mozambique')
([('argentina', 'neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'paraguay'), ('paraguay', '¬neighborOf', 'argentina')], 'paraguay')
([('ethiopia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'eastern_africa')
([('colombia', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'ecuador'), ('ecuador', 'neighborOf', 'peru')], 'ecuador')
([('bosnia_and_herzegovina', 'neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'serbia')], 'croatia')
([('germany', '¬neighborOf', 'switzerland'), ('switzerland', '¬neighborOf', 'liechtenstein'), ('liechtenstein', '¬neighborOf', 'austria')], 'switzerland')
([('guyana', '¬neighborOf', 'venezuela'), ('venezuela', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'panama')], 'venezuela')
([('united_arab_emirates', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'israel')], 'saudi_arabia')
([('central_african_republic', '¬neighborOf', 'cameroon'), ('cameroon', 'neighborOf', 'chad'), ('chad', '¬neighborOf', 'niger')], 'cameroon')
([('iraq', '¬neighborOf', 'turkey'), ('turkey', 'neighborOf', 'armenia'), ('armenia', '¬neighborOf', 'iran')], 'turkey')
([('faroe_islands', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe')], 'northern_europe')
([('panama', '¬neighborOf', 'costa_rica'), ('costa_rica', '¬neighborOf', 'panama'), ('panama', '¬neighborOf', 'colombia')], 'colombia')
([('western_sahara', '¬neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'western_sahara'), ('western_sahara', '¬neighborOf', 'morocco')], 'morocco')
([('papua_new_guinea', '¬neighborOf', 'indonesia'), ('indonesia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'taiwan')], 'indonesia')
([('moldova', 'NO_OP', 'moldova'), ('moldova', 'NO_OP', 'moldova'), ('moldova', '¬neighborOf', 'ukraine')], 'ukraine')
([('bulgaria', '¬neighborOf', 'serbia'), ('serbia', 'neighborOf', 'bulgaria'), ('bulgaria', '¬neighborOf', 'macedonia')], 'serbia')
([('south_korea', 'NO_OP', 'south_korea'), ('south_korea', 'NO_OP', 'south_korea'), ('south_korea', '¬neighborOf', 'north_korea')], 'north_korea')
([('india', '¬neighborOf', 'bhutan'), ('bhutan', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'nepal')], 'nepal')
([('argentina', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'bolivia')], 'bolivia')
([('swaziland', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'zimbabwe')], 'south_africa')
([('burundi', '¬neighborOf', 'tanzania'), ('tanzania', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'central_african_republic')], 'africa')
([('guyana', '¬neighborOf', 'venezuela'), ('venezuela', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'french_guiana')], 'brazil')
([('somalia', '¬neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'somalia'), ('somalia', '¬neighborOf', 'ethiopia')], 'djibouti')
([('grenada', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_pierre_and_miquelon')], 'americas')
([('senegal', 'NO_OP', 'senegal'), ('senegal', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa')], 'africa')
([('czechia', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'poland'), ('poland', '¬neighborOf', 'czechia')], 'poland')
([('western_sahara', '¬neighborOf', 'morocco'), ('morocco', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'middle_africa')], 'africa')
([('andorra', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'latvia')], 'europe')
([('tanzania', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'malawi'), ('malawi', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('mali', 'neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'guinea-bissau'), ('guinea-bissau', '¬neighborOf', 'senegal')], 'senegal')
([('mauritania', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'liberia')], 'africa')
([('malawi', '¬neighborOf', 'tanzania'), ('tanzania', 'neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'swaziland')], 'mozambique')
([('luxembourg', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'switzerland'), ('switzerland', '¬neighborOf', 'liechtenstein')], 'germany')
([('anguilla', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'honduras')], 'americas')
([('thailand', '¬neighborOf', 'malaysia'), ('malaysia', 'neighborOf', 'brunei'), ('brunei', 'locatedIn', 'south-eastern_asia')], 'malaysia')
([('puerto_rico', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'antigua_and_barbuda'), ('antigua_and_barbuda', 'locatedIn', 'caribbean')], 'caribbean')
([('tuvalu', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'australia_and_new_zealand')], 'oceania')
([('bosnia_and_herzegovina', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', 'neighborOf', 'montenegro')], 'serbia')
([('qatar', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'united_arab_emirates')], 'asia')
([('australia_and_new_zealand', 'NO_OP', 'australia_and_new_zealand'), ('australia_and_new_zealand', '¬locatedIn', 'australia'), ('australia', 'locatedIn', 'oceania')], 'oceania')
([('tajikistan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'tajikistan'), ('tajikistan', '¬neighborOf', 'afghanistan')], 'china')
([('bahrain', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'malaysia')], 'asia')
([('nigeria', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'nigeria'), ('nigeria', '¬neighborOf', 'chad')], 'cameroon')
([('laos', '¬neighborOf', 'vietnam'), ('vietnam', 'neighborOf', 'china'), ('china', 'neighborOf', 'myanmar')], 'myanmar')
([('bolivia', '¬neighborOf', 'brazil'), ('brazil', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'argentina')], 'brazil')
([('nepal', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'china'), ('china', 'neighborOf', 'myanmar')], 'india')
([('russia', '¬neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'latvia'), ('latvia', '¬neighborOf', 'lithuania')], 'belarus')
([('gabon', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'central_african_republic')], 'africa')
([('taiwan', 'NO_OP', 'taiwan'), ('taiwan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia')], 'asia')
([('palestine', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'iraq')], 'asia')
([('mozambique', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'swaziland')], 'swaziland')
([('laos', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'myanmar')], 'thailand')
([('poland', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'belarus')], 'czechia')
([('djibouti', '¬neighborOf', 'eritrea'), ('eritrea', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'egypt')], 'eritrea')
([('myanmar', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'myanmar'), ('myanmar', '¬neighborOf', 'bangladesh')], 'bangladesh')
([('malta', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'italy')], 'europe')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'NO_OP', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('germany', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'czechia'), ('czechia', 'NO_OP', 'czechia')], 'czechia')
([('benin', '¬neighborOf', 'nigeria'), ('nigeria', '¬neighborOf', 'niger'), ('niger', '¬neighborOf', 'benin')], 'niger')
([('turkey', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'south_korea')], 'asia')
([('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'vietnam'), ('vietnam', '¬neighborOf', 'laos')], 'laos')
([('laos', '¬neighborOf', 'myanmar'), ('myanmar', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'thailand')], 'thailand')
([('haiti', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'trinidad_and_tobago'), ('trinidad_and_tobago', 'locatedIn', 'americas')], 'americas')
([('costa_rica', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'nicaragua'), ('nicaragua', 'locatedIn', 'central_america')], 'central_america')
([('panama', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'ecuador'), ('ecuador', '¬neighborOf', 'peru')], 'colombia')
([('ivory_coast', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'niger'), ('niger', '¬neighborOf', 'mali')], 'mali')
([('southern_europe', '¬locatedIn', 'malta'), ('malta', 'NO_OP', 'malta'), ('malta', 'locatedIn', 'europe')], 'europe')
([('kuwait', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'saudi_arabia'), ('saudi_arabia', 'locatedIn', 'asia')], 'asia')
([('argentina', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'guyana'), ('guyana', 'locatedIn', 'south_america')], 'south_america')
([('yemen', 'NO_OP', 'yemen'), ('yemen', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'locatedIn', 'western_asia')], 'saudi_arabia')
([('mayotte', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'madagascar'), ('madagascar', 'locatedIn', 'africa')], 'africa')
([('ecuador', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'haiti')], 'americas')
([('faroe_islands', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'sweden'), ('sweden', 'locatedIn', 'europe')], 'europe')
([('sudan', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'liberia')], 'africa')
([('canada', '¬neighborOf', 'united_states'), ('united_states', 'neighborOf', 'mexico'), ('mexico', 'neighborOf', 'belize')], 'united_states')
([('bangladesh', 'locatedIn', 'southern_asia'), ('southern_asia', '¬locatedIn', 'nepal'), ('nepal', 'locatedIn', 'asia')], 'asia')
([('argentina', 'neighborOf', 'brazil'), ('brazil', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas')], 'americas')
([('portugal', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'latvia')], 'europe')
([('pakistan', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'pakistan'), ('pakistan', '¬neighborOf', 'india')], 'india')
([('uganda', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'sudan')], 'south_sudan')
([('luxembourg', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'jersey')], 'europe')
([('guatemala', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'el_salvador')], 'americas')
([('ecuador', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'bolivia'), ('bolivia', 'NO_OP', 'bolivia')], 'peru')
([('macedonia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'spain')], 'europe')
([('panama', '¬neighborOf', 'costa_rica'), ('costa_rica', 'neighborOf', 'nicaragua'), ('nicaragua', 'neighborOf', 'costa_rica')], 'costa_rica')
([('republic_of_the_congo', '¬neighborOf', 'angola'), ('angola', 'neighborOf', 'namibia'), ('namibia', '¬neighborOf', 'botswana')], 'angola')
([('ivory_coast', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eastern_africa')], 'africa')
([('djibouti', 'neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'south_sudan'), ('south_sudan', 'locatedIn', 'africa')], 'africa')
([('togo', '¬neighborOf', 'benin'), ('benin', '¬neighborOf', 'togo'), ('togo', '¬neighborOf', 'benin')], 'benin')
([('micronesia', '¬locatedIn', 'nauru'), ('nauru', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'nauru')], 'oceania')
([('bosnia_and_herzegovina', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'kosovo')], 'serbia')
([('moldova', '¬neighborOf', 'romania'), ('romania', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'hungary')], 'romania')
([('kosovo', '¬neighborOf', 'montenegro'), ('montenegro', 'neighborOf', 'albania'), ('albania', '¬neighborOf', 'kosovo')], 'albania')
([('switzerland', '¬neighborOf', 'liechtenstein'), ('liechtenstein', 'locatedIn', 'western_europe'), ('western_europe', '¬locatedIn', 'switzerland')], 'western_europe')
([('yemen', 'neighborOf', 'oman'), ('oman', '¬neighborOf', 'united_arab_emirates'), ('united_arab_emirates', 'locatedIn', 'western_asia')], 'western_asia')
([('hong_kong', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'myanmar'), ('myanmar', '¬neighborOf', 'laos')], 'china')
([('djibouti', '¬neighborOf', 'somalia'), ('somalia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('turkmenistan', '¬neighborOf', 'iran'), ('iran', 'neighborOf', 'afghanistan'), ('afghanistan', 'neighborOf', 'tajikistan')], 'iran')
([('rwanda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_africa')], 'africa')
([('burkina_faso', '¬neighborOf', 'benin'), ('benin', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_africa')], 'western_africa')
([('montenegro', 'neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'southern_europe')
([('azerbaijan', '¬neighborOf', 'georgia'), ('georgia', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'china')], 'russia')
([('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'myanmar')], 'cambodia')
([('jordan', 'neighborOf', 'israel'), ('israel', 'neighborOf', 'syria'), ('syria', '¬neighborOf', 'israel')], 'syria')
([('kiribati', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tuvalu')], 'oceania')
([('tanzania', '¬neighborOf', 'zambia'), ('zambia', 'neighborOf', 'malawi'), ('malawi', '¬neighborOf', 'mozambique')], 'malawi')
