WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('05658826', '¬_derivationally_related_form', '02125223'), ('02125223', 'NO_OP', '02125223'), ('02125223', '_derivationally_related_form', '05714161')], '02125223')
([('00483801', '¬_derivationally_related_form', '14417146'), ('14417146', '_derivationally_related_form', '00483801'), ('00483801', '_hypernym', '01556921')], '14417146')
([('13651520', '_derivationally_related_form', '13660619'), ('13660619', '_hypernym', '13649626'), ('13649626', '¬_hypernym', '13660337')], '13660337')
([('02450505', '¬_derivationally_related_form', '01763813'), ('01763813', '¬_derivationally_related_form', '02452885'), ('02452885', '¬_derivationally_related_form', '01079042')], '01763813')
([('04046590', '¬_derivationally_related_form', '02330407'), ('02330407', '_synset_domain_topic_of', '00610738'), ('00610738', 'NO_OP', '00610738')], '02330407')
([('01973759', '¬_derivationally_related_form', '07370671'), ('07370671', '¬_derivationally_related_form', '01968569'), ('01968569', '¬_also_see', '01835496')], '07370671')
([('01173965', '¬_derivationally_related_form', '01230350'), ('01230350', '¬_derivationally_related_form', '01173965'), ('01173965', '¬_derivationally_related_form', '01231652')], '01231652')
([('00297507', '¬_derivationally_related_form', '13742358'), ('13742358', '_hypernym', '13741022'), ('13741022', '¬_hypernym', '13744722')], '13742358')
([('02058794', '¬_derivationally_related_form', '14541044'), ('14541044', '¬_derivationally_related_form', '02058794'), ('02058794', '_also_see', '02523275')], '14541044')
([('02016659', '¬_member_meronym', '02016198'), ('02016198', '_member_meronym', '02016358'), ('02016358', '_hypernym', '01844917')], '02016358')
([('14804175', '¬_derivationally_related_form', '01366653'), ('01366653', 'NO_OP', '01366653'), ('01366653', 'NO_OP', '01366653')], '01366653')
([('07417043', '¬_derivationally_related_form', '00485609'), ('00485609', '_derivationally_related_form', '15291199'), ('15291199', '_derivationally_related_form', '02526934')], '00485609')
([('00530829', '¬_derivationally_related_form', '13736197'), ('13736197', '¬_derivationally_related_form', '00530829'), ('00530829', '¬_derivationally_related_form', '00194414')], '00194414')
([('01118449', '_verb_group', '01119169'), ('01119169', '¬_derivationally_related_form', '00972621'), ('00972621', '¬_hypernym', '00986938')], '00972621')
([('01591621', '¬_derivationally_related_form', '06793426'), ('06793426', '¬_derivationally_related_form', '01570403'), ('01570403', '¬_derivationally_related_form', '06793426')], '06793426')
([('04741807', 'NO_OP', '04741807'), ('04741807', '¬_derivationally_related_form', '00356648'), ('00356648', '_derivationally_related_form', '04737934')], '00356648')
([('02626604', '_derivationally_related_form', '07423365'), ('07423365', '_derivationally_related_form', '00146138'), ('00146138', '¬_hypernym', '00358431')], '00146138')
([('03081021', '¬_derivationally_related_form', '02621395'), ('02621395', '_hypernym', '02620587'), ('02620587', '¬_hypernym', '02690384')], '02621395')
([('07186661', '_hypernym', '07186148'), ('07186148', '¬_derivationally_related_form', '01469770'), ('01469770', '_verb_group', '02384686')], '02384686')
([('00095870', '¬_derivationally_related_form', '13140049'), ('13140049', '_derivationally_related_form', '00198057'), ('00198057', '_derivationally_related_form', '13139055')], '13140049')
([('00956250', '¬_derivationally_related_form', '05817845'), ('05817845', '_derivationally_related_form', '00956250'), ('00956250', '¬_derivationally_related_form', '07202812')], '07202812')
([('06649915', 'NO_OP', '06649915'), ('06649915', '¬_derivationally_related_form', '00820352'), ('00820352', '¬_verb_group', '00820611')], '00820611')
([('01008288', 'NO_OP', '01008288'), ('01008288', 'NO_OP', '01008288'), ('01008288', '¬_derivationally_related_form', '06468951')], '06468951')
([('00758459', '¬_derivationally_related_form', '10014658'), ('10014658', 'NO_OP', '10014658'), ('10014658', '_hypernym', '09624559')], '10014658')
([('03599761', '¬_derivationally_related_form', '02461063'), ('02461063', '_derivationally_related_form', '00719705'), ('00719705', 'NO_OP', '00719705')], '02461063')
([('00356648', '¬_derivationally_related_form', '04737934'), ('04737934', '¬_hypernym', '04738641'), ('04738641', '¬_derivationally_related_form', '02290998')], '04737934')
([('00366691', 'NO_OP', '00366691'), ('00366691', '¬_derivationally_related_form', '04975122'), ('04975122', '_hypernym', '04974968')], '04975122')
([('02392654', 'NO_OP', '02392654'), ('02392654', '¬_derivationally_related_form', '04760296'), ('04760296', 'NO_OP', '04760296')], '04760296')
([('07169480', '¬_derivationally_related_form', '02475922'), ('02475922', '¬_derivationally_related_form', '09909760'), ('09909760', '_derivationally_related_form', '02347637')], '02475922')
([('02741357', '¬_verb_group', '02079933'), ('02079933', '¬_verb_group', '01061017'), ('01061017', '¬_derivationally_related_form', '00943363')], '02079933')
([('01867504', '¬_derivationally_related_form', '07398659'), ('07398659', '¬_derivationally_related_form', '01929467'), ('01929467', '_derivationally_related_form', '07398659')], '07398659')
([('05546040', '¬_derivationally_related_form', '01201089'), ('01201089', '_derivationally_related_form', '05546040'), ('05546040', 'NO_OP', '05546040')], '01201089')
([('02641571', '¬_derivationally_related_form', '14629149'), ('14629149', '_derivationally_related_form', '02641571'), ('02641571', '¬_derivationally_related_form', '14629149')], '14629149')
([('01473346', '¬_derivationally_related_form', '10712229'), ('10712229', '_hypernym', '09632274'), ('09632274', '¬_hypernym', '10363913')], '10712229')
([('01487077', '¬_member_meronym', '01481599'), ('01481599', '_member_meronym', '01485306'), ('01485306', '_hypernym', '01429349')], '01429349')
([('02466134', '¬_derivationally_related_form', '04202417'), ('04202417', '_has_part', '04203705'), ('04203705', 'NO_OP', '04203705')], '04202417')
([('01380638', '¬_derivationally_related_form', '01014066'), ('01014066', '¬_derivationally_related_form', '01380638'), ('01380638', '¬_hypernym', '00270215')], '01014066')
([('02102002', '¬_derivationally_related_form', '00295701'), ('00295701', '¬_derivationally_related_form', '02102002'), ('02102002', 'NO_OP', '02102002')], '00295701')
([('13512238', '¬_derivationally_related_form', '00250181'), ('00250181', '_derivationally_related_form', '13512238'), ('13512238', '¬_derivationally_related_form', '02979722')], '02979722')
([('02601921', '¬_member_meronym', '02601589'), ('02601589', '_member_meronym', '02601767'), ('02601767', '_hypernym', '02601344')], '02601344')
([('02026785', '¬_derivationally_related_form', '05115804'), ('05115804', '¬_derivationally_related_form', '02024143'), ('02024143', 'NO_OP', '02024143')], '05115804')
([('05764197', '_hypernym', '05763916'), ('05763916', '_derivationally_related_form', '00713167'), ('00713167', '_derivationally_related_form', '05763916')], '00713167')
([('01353226', '¬_derivationally_related_form', '02081946'), ('02081946', 'NO_OP', '02081946'), ('02081946', '_derivationally_related_form', '13894434')], '02081946')
([('01922895', '¬_derivationally_related_form', '10334567'), ('10334567', '_derivationally_related_form', '01922895'), ('01922895', '_hypernym', '01921964')], '10334567')
([('10362428', '¬_derivationally_related_form', '00468236'), ('00468236', '¬_derivationally_related_form', '10362428'), ('10362428', '_hypernym', '09609871')], '00468236')
([('00724029', '¬_derivationally_related_form', '13421462'), ('13421462', 'NO_OP', '13421462'), ('13421462', '_derivationally_related_form', '00724029')], '13421462')
([('14036735', '¬_derivationally_related_form', '01796033'), ('01796033', 'NO_OP', '01796033'), ('01796033', '¬_hypernym', '01795428')], '01796033')
([('00814850', '¬_derivationally_related_form', '07200813'), ('07200813', '_derivationally_related_form', '00814850'), ('00814850', '¬_hypernym', '00776059')], '07200813')
([('07125958', '¬_derivationally_related_form', '00914769'), ('00914769', 'NO_OP', '00914769'), ('00914769', '_derivationally_related_form', '01052215')], '00914769')
([('00207728', '¬_derivationally_related_form', '00271263'), ('00271263', '¬_hypernym', '00272123'), ('00272123', 'NO_OP', '00272123')], '00271263')
([('01067002', 'NO_OP', '01067002'), ('01067002', '¬_derivationally_related_form', '00840363'), ('00840363', '_derivationally_related_form', '01067002')], '00840363')
([('01501347', '¬_verb_group', '01500873'), ('01500873', '_synset_domain_topic_of', '00916464'), ('00916464', '¬_derivationally_related_form', '09779790')], '00916464')
([('09986532', '¬_derivationally_related_form', '00842772'), ('00842772', '_hypernym', '00826509'), ('00826509', '¬_hypernym', '00826333')], '00842772')
([('02808440', 'NO_OP', '02808440'), ('02808440', '¬_derivationally_related_form', '00037919'), ('00037919', '¬_derivationally_related_form', '02808440')], '00037919')
([('04568298', '¬_derivationally_related_form', '01673891'), ('01673891', '¬_hypernym', '01674717'), ('01674717', '_hypernym', '01673891')], '01673891')
([('03102859', 'NO_OP', '03102859'), ('03102859', '¬_derivationally_related_form', '00370412'), ('00370412', '¬_derivationally_related_form', '14822141')], '00370412')
([('00365012', 'NO_OP', '00365012'), ('00365012', '¬_derivationally_related_form', '00186161'), ('00186161', '¬_derivationally_related_form', '14871601')], '00186161')
([('13122985', '¬_derivationally_related_form', '03022349'), ('03022349', '_derivationally_related_form', '13122985'), ('13122985', '¬_hypernym', '12608127')], '03022349')
([('13864965', '¬_derivationally_related_form', '00535452'), ('00535452', '¬_derivationally_related_form', '05070032'), ('05070032', '_hypernym', '05064037')], '00535452')
([('01556178', 'NO_OP', '01556178'), ('01556178', 'NO_OP', '01556178'), ('01556178', '¬_derivationally_related_form', '02158066')], '02158066')
([('00094001', '¬_derivationally_related_form', '03109399'), ('03109399', '¬_derivationally_related_form', '00094001'), ('00094001', '¬_derivationally_related_form', '02551602')], '03109399')
([('02420789', 'NO_OP', '02420789'), ('02420789', '¬_derivationally_related_form', '03599628'), ('03599628', '¬_derivationally_related_form', '02420789')], '03599628')
([('02157731', '_hypernym', '02144835'), ('02144835', '¬_hypernym', '02157731'), ('02157731', '¬_derivationally_related_form', '14521648')], '14521648')
([('02521410', '¬_derivationally_related_form', '10002760'), ('10002760', 'NO_OP', '10002760'), ('10002760', '_derivationally_related_form', '02521410')], '10002760')
([('00623370', 'NO_OP', '00623370'), ('00623370', '¬_derivationally_related_form', '02409148'), ('02409148', '_derivationally_related_form', '00948206')], '02409148')
([('05291010', '¬_derivationally_related_form', '01449427'), ('01449427', '_hypernym', '01448100'), ('01448100', '¬_verb_group', '02103162')], '01449427')
([('01542207', '_derivationally_related_form', '15049594'), ('15049594', 'NO_OP', '15049594'), ('15049594', '_derivationally_related_form', '02069888')], '02069888')
([('00050693', '¬_derivationally_related_form', '00003553'), ('00003553', '_hypernym', '00002684'), ('00002684', '_derivationally_related_form', '00532607')], '00003553')
([('00868799', '¬_derivationally_related_form', '01046932'), ('01046932', '_derivationally_related_form', '07126734'), ('07126734', 'NO_OP', '07126734')], '01046932')
([('02141973', '¬_also_see', '02137132'), ('02137132', '¬_hypernym', '02140033'), ('02140033', '¬_hypernym', '02141146')], '02140033')
([('02500619', '¬_derivationally_related_form', '10752093'), ('10752093', '_derivationally_related_form', '02574205'), ('02574205', '_hypernym', '02513989')], '10752093')
([('08097222', '¬_derivationally_related_form', '09685398'), ('09685398', '_derivationally_related_form', '08097222'), ('08097222', '¬_member_meronym', '08096624')], '09685398')
([('00648931', '¬_derivationally_related_form', '00643473'), ('00643473', '¬_also_see', '01369758'), ('01369758', '¬_derivationally_related_form', '07365024')], '00643473')
([('02122665', '¬_derivationally_related_form', '07401726'), ('07401726', '_derivationally_related_form', '01880113'), ('01880113', '¬_hypernym', '01880888')], '07401726')
([('01202184', '¬_derivationally_related_form', '00495998'), ('00495998', '_derivationally_related_form', '01201773'), ('01201773', '¬_derivationally_related_form', '00495998')], '00495998')
([('10351625', '¬_derivationally_related_form', '00614999'), ('00614999', '¬_hypernym', '00616498'), ('00616498', '¬_also_see', '01966861')], '00614999')
([('00040685', '¬_derivationally_related_form', '14011811'), ('14011811', '_hypernym', '14010148'), ('14010148', '¬_derivationally_related_form', '00040685')], '14010148')
([('12853706', '¬_member_meronym', '12852726'), ('12852726', '_member_meronym', '12853080'), ('12853080', '¬_hypernym', '12853706')], '12853080')
([('02357072', 'NO_OP', '02357072'), ('02357072', 'NO_OP', '02357072'), ('02357072', '¬_derivationally_related_form', '07199922')], '07199922')
([('00918471', 'NO_OP', '00918471'), ('00918471', '¬_derivationally_related_form', '09823287'), ('09823287', '_derivationally_related_form', '00918471')], '09823287')
([('00369628', '¬_derivationally_related_form', '02863724'), ('02863724', '_derivationally_related_form', '00369628'), ('00369628', '¬_derivationally_related_form', '14633206')], '14633206')
